Investor_ID,Age,Risk_Profile,Monthly_SIP,Fund_Name,Start_Year
INV001,59,Moderate,10000,Axis Growth,2023
INV002,49,Moderate,5000,Kotak Equity,2024
INV003,35,Low,15000,HDFC Top 100,2024
INV004,28,Moderate,2000,Axis Growth,2021
INV005,41,Low,10000,ICICI Flexi Cap,2024
INV006,59,Moderate,3000,HDFC Top 100,2023
INV007,39,Low,2000,HDFC Top 100,2022
INV008,43,Moderate,3000,HDFC Top 100,2021
INV009,31,Moderate,1000,Kotak Equity,2021
INV010,31,High,2000,Axis Growth,2022
INV011,44,Low,10000,Kotak Equity,2024
INV012,56,Moderate,2000,Axis Growth,2022
INV013,44,Low,2000,Kotak Equity,2024
INV014,23,High,2000,Kotak Equity,2022
INV015,42,High,15000,ICICI Flexi Cap,2023
INV016,22,Low,2000,Kotak Equity,2024
INV017,44,Moderate,3000,SBI Bluechip,2023
INV018,50,High,1000,ICICI Flexi Cap,2021
INV019,58,Moderate,5000,Kotak Equity,2022
INV020,22,Moderate,2000,HDFC Top 100,2021
INV021,41,Low,10000,SBI Bluechip,2021
INV022,53,Low,2000,SBI Bluechip,2021
INV023,32,High,10000,SBI Bluechip,2021
INV024,42,High,3000,ICICI Flexi Cap,2022
INV025,45,Moderate,10000,Kotak Equity,2021
INV026,47,Moderate,5000,Kotak Equity,2022
INV027,48,Moderate,1000,HDFC Top 100,2022
INV028,36,Moderate,10000,HDFC Top 100,2023
INV029,35,High,10000,SBI Bluechip,2024
INV030,23,High,1000,HDFC Top 100,2024
INV031,57,Moderate,5000,ICICI Flexi Cap,2022
INV032,27,Moderate,2000,Kotak Equity,2023
INV033,41,Low,10000,SBI Bluechip,2022
INV034,29,Low,1000,HDFC Top 100,2022
INV035,59,High,3000,ICICI Flexi Cap,2022
INV036,38,Moderate,1000,ICICI Flexi Cap,2023
INV037,24,Low,3000,HDFC Top 100,2024
INV038,45,Low,5000,Kotak Equity,2023
INV039,34,Moderate,2000,HDFC Top 100,2021
INV040,29,Low,1000,SBI Bluechip,2023
INV041,46,Low,15000,HDFC Top 100,2023
INV042,22,Moderate,10000,ICICI Flexi Cap,2023
INV043,40,Moderate,5000,HDFC Top 100,2023
INV044,48,Moderate,1000,Kotak Equity,2024
INV045,27,Low,10000,Axis Growth,2021
INV046,28,Moderate,1000,HDFC Top 100,2024
INV047,55,Low,3000,Kotak Equity,2024
INV048,34,Moderate,1000,Kotak Equity,2023
INV049,37,Moderate,15000,ICICI Flexi Cap,2022
INV050,56,Moderate,1000,Kotak Equity,2022
INV051,24,High,1000,Kotak Equity,2024
INV052,22,Moderate,15000,Kotak Equity,2024
